"","time","Y","Ca","Cap","Cf","S_0","IC_0","IA_0","IU_0","R_0","Tr_0","Sm_0","Rm_0","S_1","IC_1","IA_1","IU_1","R_1","Tr_1","Sm_1","Rm_1","S_2","IC_2","IA_2","IU_2","R_2","Tr_2","Sm_2","Rm_2","S_3","IC_3","IA_3","IU_3","R_3","Tr_3","Sm_3","Rm_3"
"1",0,0,267287670.774071,56055508.4532756,0,4500,0,1000,0,4500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2",0.0833333333333333,0.0833333333333333,267287670.774071,56055510.4428606,0.0538626461929811,4647.13953451817,15.4702564928833,411.939078734702,571.191597582222,4353.48565944954,0.193868318320271,0.00644645262929724,0.573558451538341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3",0.166666666666667,0.166666666666667,267287670.774071,56055512.8036627,0.122359961972934,4782.55048643199,19.9686903191742,215.191386251477,696.13689380599,4285.10521567127,0.27105161372204,0.0094219923277769,0.766853914046094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4",0.25,0.25,267287670.774071,56055516.4901555,0.22786817431045,4891.69935289048,28.6254054266005,170.209653726089,694.01764270848,4213.78530691579,0.440026796487808,0.0143126158425018,1.20829892023003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5",0.333333333333333,0.333333333333333,267287670.774071,56055522.6333285,0.40316552840494,4960.44001079652,41.7621807750314,194.85954630692,683.794146162094,4116.36490573086,0.738997101552262,0.0236084497877975,2.01660467723739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6",0.416666666666667,0.416666666666667,267287670.774071,56055532.8585429,0.695617938287405,4973.7024275198,59.3162807410904,260.002568070588,711.741265555327,3990.6367592697,1.21420380668553,0.0393880735001434,3.34710696330444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7",0.5,0.5,267287670.774071,56055548.7426599,1.15438089184399,4922.82729002444,78.5526316835212,349.58892973767,794.810694070582,3847.20794664181,1.80373087186903,0.062230284251604,5.14654668584982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8",0.583333333333333,0.583333333333333,267287670.774071,56055569.7697852,1.77333090605361,4820.75311753266,92.0389101532656,437.515119504088,929.188206588682,3711.53966809457,2.19584473933231,0.0854335875137575,6.68369979987979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9",0.666666666666667,0.666666666666667,267287670.774071,56055591.4815993,2.43006764579668,4710.39217928948,90.8439673587344,483.000259891929,1086.60739749555,3620.32284119498,2.01290677212603,0.0935060297165907,6.72694196748451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10",0.75,0.75,267287670.774071,56055607.9714741,2.94521060451953,4646.07842070878,72.9467447674447,453.7284225118,1217.927327022,3602.93497187038,1.32859748746502,0.0769378843217477,4.9785777478068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"11",0.833333333333333,0.833333333333333,267287670.774071,56055617.0915175,3.23928865634724,4659.06389080093,46.9731239723803,356.761186552602,1273.49659121106,3660.30622113108,0.644473782353507,0.0468726371107403,2.70763991247967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"12",0.916666666666667,0.916666666666667,267287670.774071,56055621.066836,3.36984259744984,4742.72868442376,25.2185774860373,237.580270792119,1231.31016402957,3761.68831082503,0.267300540366644,0.0222527330225737,1.18443917008533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"13",1,1,267287670.774071,56055622.8649468,3.42753117483881,4867.58048744168,14.1211683008721,143.959494210935,1110.68686740407,3862.94666449257,0.142152526334911,0.00990728695194905,0.553258336582981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"14",1.08333333333333,1.08333333333333,267287670.774071,56055624.2646625,3.46933397389101,5003.48839426286,12.6757471999403,96.1470376410109,957.165714798487,3929.91743572804,0.148219742566435,0.00638281869774622,0.451067808399364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"15",1.16666666666667,1.16666666666667,267287670.774071,56055626.2270489,3.52561982947034,5129.03467217383,17.4714427587802,89.7350310265259,814.793872615485,3948.07869803256,0.23411241205338,0.00777240888856605,0.644398571867972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"16",1.25,1.25,267287670.774071,56055629.5423108,3.62000610312221,5228.86979096441,26.5554353420079,113.858724913341,711.563753749456,3917.64598361623,0.402664916016858,0.0127047156872385,1.09094178284368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17",1.33333333333333,1.33333333333333,267287670.774071,56055635.2656437,3.78294635370323,5288.52718755954,39.7868169887644,162.335410683832,661.452430533804,3845.3004611537,0.693793566454197,0.0218628054019166,1.88203670850012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"18",1.41666666666667,1.41666666666667,267287670.774071,56055644.9474684,4.0595412308399,5293.02884386508,57.2160257400643,233.627432305509,671.433322802941,3740.33074578247,1.15432808204242,0.0371883535506659,3.17211306833844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"19",1.5,1.5,267287670.774071,56055660.1333939,4.49778284622787,5233.57261097965,76.3330210460606,322.589105783462,743.711449234284,3617.08068879808,1.72989306011719,0.0593839523035414,4.9238453366786,4.73472188847414e-07,6.90571531578630e-09,2.91840739245362e-08,6.72822780380945e-08,3.27230983164883e-07,1.03685067877199e-07,4.73482933003218e-07,3.28121886374224e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20",1.58333333333333,1.58333333333333,267287670.774071,56056152.7167313,18.5738089279071,1043.80426725547,11.9533451216975,67.7096841973252,171.203291869797,709.071517796868,0.279663465093811,0.012964288948859,0.914006835669819,3731.42344652382,34.5324464222814,166.488379096749,354.53575270518,2817.53807262395,24.4777395727309,452.13440282002,413.921019400593,8.87328430755216e-10,8.21177813909838e-12,3.95907551782401e-11,8.43082157608793e-11,6.70007484389864e-10,1.43752308589606e-10,1.10236256716862e-09,8.6686741908453e-10,0,0,0,0,0,0,0,0
"21",1.66666666666667,1.66666666666667,267287670.774071,56056435.675424,27.5588259292957,1064.4752765192,7.09184984096359,52.4672061919483,183.252304998987,710.058103222347,0.209256353899452,0.0103773627696339,0.698353531274043,210.032184049109,1.29060568398531,7.93921836882842,20.8390313985795,156.681985892176,0.0391807897178059,1.12223974011622,1.142430007988,3712.90881894725,16.798154451368,89.811528858621,204.574483243572,2937.62811703801,6.84570094074445,323.59971791971,290.483873682549,2.36576100533214e-07,1.07033112240303e-09,5.72253784741871e-09,1.30349103000227e-08,1.87177396113381e-07,2.07001567220789e-08,2.77813825878424e-07,2.24195025020018e-07
"22",1.75,1.75,267287670.774071,56056593.5131621,32.3339078764224,1095.89858252065,3.68195549026865,34.4460994622292,178.522303205121,718.371385578739,0.136311087347787,0.00763859663236919,0.490267943670874,214.781945441803,0.685917346688596,5.75533034862461,22.0852172919005,154.893781223762,0.0254087322500034,0.0568085542895585,0.137875768213802,205.364231144521,0.535735339251745,3.80709720080046,11.6271739469039,155.593613976302,0.0203650161897164,0.801224427993355,0.751848892816992,3621.92748715469,5.38506053633833,38.5941519192382,112.17022153771,2836.57721065519,3.58102835974138,311.180097963902,262.106623336235
"23",1.83333333333333,1.83333333333333,267287670.774071,56056599.144205,32.5444746786324,1133.56854501817,1.95214417859217,20.653306422099,161.329938953291,726.859418838248,0.0989281934939248,0.00547101005888005,0.35647255813175,219.544259488739,0.361188778551259,3.60641567839862,21.098552208519,153.058266232641,0.018249353901733,0.00374678530521464,0.0681220972850202,211.110767299221,0.290210622028082,2.59138292473367,11.7949265949226,151.944520876686,0.01471390916007,0.0402815489799286,0.0841741429403002,4025.34333561317,3.37090054237922,27.7116408535747,116.106025397755,2978.69502882466,0.174761319161398,15.3606752942522,12.7836284409632
"24",1.91666666666667,1.91666666666667,267287670.774071,56056602.9297965,32.6195346535126,1174.94107227572,0.937566496315949,11.5840537703364,138.514990938481,731.793944664382,0.06240936450991,0.0037368637737409,0.234034370398958,224.825760014981,0.17170522396861,2.06377245725388,18.7547776277763,151.225214698331,0.0113892955822043,0.000821730164209004,0.042980376905542,216.483142520243,0.138510367797289,1.54517924589506,10.9209147850201,148.106261914618,0.0091932285260401,0.00249614281711447,0.0360192799133699,4148.89688319916,1.64862216759589,17.2075755647647,109.554688283942,2888.44197302359,0.109784315505419,0.762112449386909,0.968413342354621
"25",2,2,267287670.774071,56056605.4138683,32.6681584830901,1218.14353841542,0.474509849227004,6.20870280578871,114.752183647363,731.512126117301,0.0457673581842936,0.00244549332892614,0.158057712398638,230.345701477617,0.0859615551246745,1.11606552031072,15.8703493751314,148.979699155151,0.00826315111873982,0.000451695402997732,0.0286533425986933,221.921367576865,0.0694073262811988,0.854653825301146,9.48197474363793,144.255776871266,0.00667304953478073,0.000454635094367556,0.0231969169111797,4257.46041559349,0.829155375721748,9.73670896861976,96.4393876080686,2790.76539307558,0.0797590331188571,0.0413910137014447,0.301807715364696
"26",2.08333333333333,2.08333333333333,267287670.774071,56056607.8743161,32.7138101468824,1261.54054061892,0.376941371139456,3.65288329526806,92.986252090666,725.719710485899,0.0571349817780584,0.00215902467040408,0.165208006575461,235.825483547969,0.067520234522618,0.659418333855781,13.0363116225196,146.146028664852,0.0102075430832939,0.000388739875630106,0.0296116422598438,227.245413678014,0.0545364607600439,0.513420291381798,7.92196531764861,140.218519188871,0.00824514568248581,0.000318364236753073,0.023920107226202,4361.82129023434,0.652035056896864,5.94617684646099,81.3689521322753,2693.55813589867,0.0985903977670668,0.00556804932395736,0.287112626617929
"27",2.16666666666667,2.16666666666667,267287670.774071,56056611.6641164,32.7823394934291,1304.08920347407,0.437855174916328,2.89382282292646,74.7494507010349,715.153642224455,0.0952800422107356,0.00307088767735205,0.260015520749801,241.093365569216,0.0776024754455388,0.522458825353409,10.59418815184,142.764771568187,0.0168494155766533,0.000546275785354202,0.0461124791895793,232.328741209755,0.0626887664515256,0.412186520211663,6.52916429731874,135.976132230196,0.0136115638047787,0.000441489888146754,0.0372504918610061,4461.2230244952,0.749794750872455,4.83531881410684,67.6485798479093,2596.77106877981,0.162814778524129,0.00536603457164371,0.445580320907553
"28",2.25,2.25,267287670.774071,56056617.9010514,32.8956277111938,1345.27213834199,0.517264226522492,3.0206551177716,60.4023445272065,701.041969059896,0.154318112802812,0.00506045839055208,0.428151089115114,246.071055465082,0.0907674887199132,0.543251717858071,8.6620494099648,138.987705754344,0.0270205470116913,0.000891018543522338,0.0751753351318854,237.117042352274,0.0733283576274006,0.431410840013064,5.42268447820942,131.607390303009,0.0218293266875367,0.000719824480731563,0.0607317703620344,4555.16248574477,0.8773635068409,5.0928858082371,56.7458820096854,2501.08997328771,0.261206086709737,0.00861574016843293,0.726632892888604
"29",2.33333333333333,2.33333333333333,267287670.774071,56056627.2728273,33.067843357903,1384.96032435115,0.538959565997419,3.38466532329647,49.5470541310598,684.675715491112,0.223685903776827,0.00780758455818977,0.641334335272434,250.747009025679,0.0936736207733976,0.605619294030939,7.2094364030239,134.993616340833,0.0387911340891356,0.00136149891956285,0.111527112058489,241.608393849072,0.0756786632451586,0.481782353629183,4.60205902128093,127.220643261589,0.0313394383613685,0.00109994068211981,0.0901023391570653,4643.72383066902,0.905834147527732,5.6973197120913,48.7493248929991,2407.56524133702,0.375151972567365,0.0131641175801982,1.0784531685695
"30",2.41666666666667,2.41666666666667,267287670.774071,56056639.747327,33.3001177303316,1423.34282028092,0.470678281240421,3.57304339530913,41.4127857101086,667.149690884145,0.285398932457728,0.0107370677467393,0.850160047156531,255.16245353815,0.0810530620093799,0.636360158363558,6.13011775082474,130.937908307461,0.0490316660610945,0.00185495952677942,0.14646657177787,245.842292035254,0.0654833036557708,0.506124286859142,4.00273564304198,122.912021417298,0.0396130105990312,0.00149863108951722,0.118331351309938,4727.47734618069,0.784114102040937,5.98403128905059,42.9852701282782,2317.13134745686,0.474384709164637,0.0179424989822132,1.41690334259321
"31",2.5,2.5,267287670.774071,56056654.2668961,33.5744516605818,1460.86528014966,0.321933107186736,3.36699679456068,35.1235069295473,649.198041029629,0.316186666596318,0.0129677238551447,0.98432865059159,259.399560720525,0.054947609374974,0.59754342597536,5.29292777171173,126.921474889582,0.0538275766271695,0.0022201483685908,0.168047529824879,249.890324142961,0.0443913889308602,0.474717437966948,3.53651490768312,118.739146962813,0.043485719891553,0.0017936512229694,0.135763749448246,4807.37135049672,0.531744656777357,5.60640153679369,38.4867497957918,2230.28915536763,0.52094636969873,0.02148278971406,1.62624030235628
"32",2.58333333333333,2.58333333333333,267287670.774071,56056667.9942929,33.8414931085108,1498.03699877561,0.238463673824409,2.85168573015433,29.9227608533222,631.014127825558,0.269947081240048,0.0130109262314879,0.914367655053807,263.515053888781,0.0423104859087168,0.518262117463269,4.5901860876943,122.958603116367,0.0479405705153679,0.00229510771113604,0.162292204556228,253.829266467226,0.0325781717972086,0.400269663649892,3.12542084504539,114.694094868846,0.036793043611561,0.0017839909448803,0.125004928659403,4884.4107144372,0.390346077120871,4.72030467088495,34.3960836147408,2146.7790214961,0.440872324055948,0.0213734196150931,1.49776588053342
"33",2.66666666666667,2.66666666666667,267287670.774071,56056678.6551657,34.0543576346068,1535.1744845533,0.181005070112112,2.26365255325171,25.4195614381553,612.352678417877,0.199414411121174,0.0106786316068404,0.710240185635899,267.604353787909,0.0319306048185127,0.414935921797165,3.96621194751958,119.004607239922,0.0351044248383227,0.00188898553350444,0.125393010163915,257.607692476249,0.0302411977175747,0.354891464850664,2.75729875121884,110.721548094472,0.0336634190378309,0.00171092002944481,0.118273690061371,4959.24285226173,0.293695113413828,3.72418693125226,30.3889078840869,2065.73531451083,0.322814537723085,0.0173946033476079,1.15337296042785
"34",2.75,2.75,267287670.774071,56056686.0738805,34.2763208254343,1572.32206211654,0.125278066082438,1.66436234584563,21.4118199098222,593.179449130627,0.134113959225152,0.00773414687118463,0.49551586116711,271.675573566711,0.0219159791252684,0.305232077823077,3.3886289566597,115.030123156672,0.0234070969042659,0.00135822209051747,0.0867558332998938,261.365339986605,0.0209922855879716,0.274179823302884,2.4146318579713,106.824501583628,0.02243758818406,0.00129365281674454,0.0830835618338298,5028.72318270203,0.388849224133945,3.9521611537948,27.0532814261791,1987.02990301467,0.430154331789206,0.0211534073366696,1.5215239746855
"35",2.83333333333333,2.83333333333333,267287670.774071,56056690.5512013,34.4187605388675,1609.39790437638,0.0739320766986094,1.10696900583823,17.8007018434307,573.590877719412,0.0750280259825817,0.0049285797670578,0.296917901920416,275.714434503768,0.0128274433833041,0.202413318721172,2.84761009134091,111.039961786226,0.0129853450682653,0.000858552973843201,0.0515576287142862,265.090482500886,0.0122918974460723,0.185793265778681,2.07317133245121,102.964220993429,0.0124426469828171,0.000822328425690324,0.0494062745634194,5097.51407111318,0.234944765744479,3.05371852942845,24.1100945329119,1911.27100451199,0.238458966896176,0.0154506216139838,0.943717518663503
"36",2.91666666666667,2.91666666666667,267287670.774071,56056692.8440194,34.4927248861716,1646.1918396615,0.0377140716456977,0.657947491593239,14.5567678925442,553.695830848293,0.0369998472237839,0.00268140612934264,0.152742152236637,279.684814304029,0.00649075624115423,0.119811273083703,2.34602366670384,107.043122095244,0.00635129357553455,0.000463400386590052,0.0263086694501185,268.75002571053,0.0062178189567467,0.111099638915345,1.73538798409214,99.137369050861,0.00608352184560884,0.000443966964300718,0.0252033053771874,5165.01153914049,0.119101723308157,1.93104163048577,20.8712204232444,1837.12156434197,0.116546171944323,0.00848660731536226,0.482760133838093
