"","time","Y","Ca","Cap","Cf","S_0","IC_0","IA_0","IU_0","R_0","Tr_0","Sm_0","Rm_0","S_1","IC_1","IA_1","IU_1","R_1","Tr_1","Sm_1","Rm_1","S_2","IC_2","IA_2","IU_2","R_2","Tr_2","Sm_2","Rm_2","S_3","IC_3","IA_3","IU_3","R_3","Tr_3","Sm_3","Rm_3"
"37",3,3,267287670.774071,56056694.0269973,34.5303083347258,1682.40128536707,0.0205442954680167,0.369268618040575,11.7180747447989,533.682799381553,0.0215545113813624,0.0013822537451315,0.0812539595084217,283.535524647058,0.00350670203422959,0.0669524348699097,1.89761123009123,103.063820685931,0.0036702269539475,0.00023694840404464,0.0138805759888059,272.296130401889,0.00335797618339077,0.0624333612648449,1.41896079533319,95.3581418726078,0.00351417178920663,0.000226942194466606,0.0132923780728518,5230.32610646818,0.0643133664330363,1.1175001483665,17.4850102680136,1764.64341051158,0.0672991457205094,0.00434611442142154,0.254589495060105
"38",3.08333333333333,3.08333333333333,267287670.774071,56056694.9572002,34.55821818139,1717.78623382882,0.0179056645194798,0.232629170223742,9.3346452508555,513.777111273238,0.0216467492076368,0.000951024664668069,0.0670918592380205,287.226883981341,0.00303051267193407,0.0419805574612037,1.51651509473774,99.1345081953914,0.00365684434860421,0.000161584810516291,0.0113640767793284,275.691753916827,0.00290085181423453,0.0393019840104071,1.14266183550203,91.6501586103638,0.00350008581994427,0.000154698871571932,0.0108782516500808,5292.77305662683,0.0555385486860128,0.718844170225122,14.3308462324934,1694.12584269741,0.0670057450345151,0.00296224285093647,0.208277833320524
"39",3.16666666666667,3.16666666666667,267287670.774071,56056696.115856,34.5919692156424,1752.21836493222,0.0231706804616671,0.202628334713261,7.41931049261242,494.179688150847,0.0294046793505148,0.00107058049583834,0.0850765381951598,290.738619428379,0.00389027082297641,0.0363415553822813,1.20863327587353,95.2851875945975,0.00492912555844828,0.000180322473132473,0.0142942767498818,278.91825871734,0.00372247280074089,0.0341206018951887,0.916915449244069,88.0360021368052,0.00471618314155401,0.000172569606399633,0.0136781656493758,5352.01593737512,0.0712437756788275,0.634436667676193,11.6873935596973,1625.85726055909,0.090255934574752,0.0033032433962709,0.261792349562788
"40",3.25,3.25,267287670.774071,56056697.6864132,34.6377957346002,1785.66055820319,0.0312753343949361,0.230239660633765,5.93849430829871,475.040991406612,0.0393945342491081,0.00144054225533315,0.115303736627728,294.065956466365,0.00521114977558579,0.0409984562315774,0.970421882469918,91.5385186866839,0.00655384221697386,0.000240739925090569,0.0192254400343461,281.971673141243,0.00498469667460943,0.0385523357252028,0.7423949704025,84.5323897623096,0.00626861621013856,0.000230308646074639,0.0183905482041537,5407.99475288466,0.0953696002472943,0.722636814599509,9.65381810696634,1560.03751343127,0.119926130070325,0.00440694416507767,0.351867318660569
"41",3.33333333333333,3.33333333333333,267287670.774071,56056699.6699619,34.6961637913209,1818.13367198007,0.0390786443493149,0.27844469719523,4.8276869447155,456.460812147453,0.0483277596366532,0.00185929807081542,0.145319191881351,297.213755129024,0.00646315577927528,0.0492315934786245,0.792089185577571,87.9093731312093,0.00798031121467804,0.000308413522620028,0.0240505778066383,284.857086373384,0.00618031548823618,0.0463301147584643,0.613074594989261,81.1496071143534,0.00763056551778129,0.0002949540663166,0.0229987491488313,5460.81892564585,0.118207259830981,0.870957542413243,8.19191805380945,1496.76686251499,0.145935632939437,0.00564212014610206,0.439896287332456
"42",3.41666666666667,3.41666666666667,267287670.774071,56056701.9520491,34.7639399844261,1849.69653371232,0.0444623993195621,0.322436318174926,4.00979413551695,438.49511051878,0.0538651369472513,0.00219769132515424,0.166859059726764,300.193002289728,0.007300089534211,0.0566182540692308,0.661167376933537,84.4057544999477,0.00882969053585695,0.000361899829697749,0.0274144623956296,287.585310233865,0.00697849001851136,0.0533084341079937,0.519720359264317,77.8922286677343,0.00844014420682738,0.000345999358231104,0.0262074756374292,5510.70393135539,0.133432921287166,1.0032889508522,7.18912862818252,1436.0568676646,0.161369936242982,0.00661652857300657,0.501116675597418
"43",3.5,3.5,267287670.774071,56056704.3291164,34.8352576395355,1880.43743849371,0.045724505197628,0.345173520919683,3.40678565805527,421.161020936426,0.0540820387519465,0.00235833643047473,0.173324871564419,303.019283112242,0.00745360458608059,0.0601981646467148,0.564773300198902,81.0295479817232,0.008801426389125,0.000385586209662844,0.0282728983615522,290.171438709421,0.00712316831310596,0.0567034805538748,0.452152674910252,74.7596762801393,0.00841068143063833,0.000368536715648655,0.0270202192314948,5557.94431643397,0.136159702163734,1.06785893315342,6.50234026140688,1377.83749442994,0.160759947645713,0.00704544578100204,0.516506659822635
"44",3.58333333333333,3.58333333333333,267287670.774071,56056706.5396147,34.9023786285399,1910.46389163799,0.0418481160933454,0.335748266275531,2.94571522924311,404.441170763909,0.0480428784191833,0.00227052161978834,0.160497070836152,305.711018632956,0.00677371537672266,0.0581537484028474,0.490794543514725,77.7771837813446,0.00776311182739357,0.000368631845767614,0.0259960837839165,292.633181254137,0.00647163055124964,0.0548007340952846,0.400479766803765,71.746723510738,0.00741641189694666,0.000352233732274463,0.0248373857447032,5602.88231167667,0.12367129602807,1.03253447523255,5.98328294597102,1321.963602931,0.141716430265737,0.00673189806499071,0.474648685637997
"45",3.66666666666667,3.66666666666667,267287670.774071,56056708.3365413,34.9577346010345,1939.87928639538,0.033361549010542,0.292192231400073,2.56412977694832,388.293610988653,0.0368903540055765,0.00192512219564444,0.129726519524777,308.285672858956,0.00536268877436847,0.0502611149371451,0.428907869227684,74.6411544336726,0.00591925071744339,0.000310411223208495,0.0208666798010082,294.98725184057,0.00512218830127228,0.0473835059960476,0.35615104312894,68.8448557674229,0.00565341061724884,0.000296524686819903,0.0199313636594099,5645.83918072165,0.097858041872119,0.893196173992875,5.50045805132326,1268.23862499081,0.107999620700498,0.00566568627099413,0.380792824569583
"46",3.75,3.75,267287670.774071,56056709.5852833,34.9968549709615,1968.75143077413,0.022678782333366,0.224424696176857,2.2173229126922,372.670949449448,0.0239599949171633,0.00140816903957991,0.0895844682516096,310.754788095739,0.00362069679409558,0.0383394392655084,0.371855559754629,71.6129645114617,0.0038179173411158,0.000225531733040512,0.0143117206526991,297.24464031595,0.00345746148599226,0.0361602634297232,0.313235191807373,66.0450192373689,0.00364553990423775,0.000215388673692932,0.0136668145761849,5687.02522170334,0.0660374027869576,0.681948712383463,4.9650142088853,1216.46527384761,0.0696248768266121,0.00411439323531081,0.261041922014321
"47",3.83333333333333,3.83333333333333,267287670.774071,56056710.3162325,35.0201680698025,1997.09521163842,0.0130034217420141,0.151094777917365,1.88407819393336,357.541598338135,0.0130684083049636,0.00087517381622197,0.0521989366940953,313.121403278617,0.00206211088092507,0.0256398081702321,0.316395808031039,68.6864632937745,0.00206815627515649,0.000139245053838163,0.00828327079736939,299.408167156226,0.00196868011622094,0.0241929490255441,0.269377981726131,63.3407227703041,0.00197431145316524,0.000132951375348956,0.00790814885177172,5726.49351524809,0.0375928274249289,0.456462219467707,4.35030516915894,1166.50284591685,0.0376976627114061,0.00253905998776473,0.151013086687937
"48",3.91666666666667,3.91666666666667,267287670.774071,56056710.6839917,35.0320496015696,2024.88509332065,0.00650926027182288,0.0901327411866393,1.56507790146029,342.899278408495,0.00634690650811184,0.000466192833029336,0.0263625477583242,315.38221977521,0.00102538271009184,0.0151992946523803,0.262956929803338,65.8594197596381,0.00099763751222721,7.36913970012743e-05,0.00415556215657934,301.474576104585,0.000978704594241181,0.0143470997252022,0.225526570128074,60.7294407149653,0.000952153817767095,7.03449076616027e-05,0.00396647704046341,5764.18041733611,0.0186845696772205,0.270802686407705,3.68791714802531,1118.29175911735,0.0181763633314924,0.0013431200283546,0.0757261770870316
"49",4,4,267287670.774071,56056710.8716606,35.0380177938734,2052.08566522302,0.0035011340042964,0.050559355419166,1.27312393269836,328.75561314863,0.00365930101522354,0.000236843608890404,0.0138508351206757,317.532505788554,0.000547739136416961,0.00847851570548611,0.213914044725227,63.1324779016695,0.000571313205162919,3.71864393380714e-05,0.00216839994738743,303.439235766371,0.00052268841678711,0.0080048943718934,0.184344021761727,58.2115209124548,0.000545148792743253,3.54898311514515e-05,0.00206927384368657,5799.99575356866,0.00997646856025689,0.151127286984706,3.0387442199065,1071.83063088543,0.0104044805606334,0.000677467780415875,0.0394967633939789
"50",4.08333333333333,4.08333333333333,267287670.774071,56056711.0179635,35.0424111833205,2078.67529135931,0.0030198763099959,0.0315889591297541,1.02145849027473,315.125512597377,0.00364030765013384,0.000161060854168535,0.0113190175223741,319.569785116554,0.000469083929737856,0.00526953635516667,0.171602278179209,60.506936731591,0.000564557963411914,2.51001748681662e-05,0.00175937094127299,305.299668980207,0.000447531460532809,0.00497456669442595,0.148363979431604,55.7880071819798,0.000538592750552302,2.39493510348537e-05,0.00167856886415515,5833.89039535481,0.00854004896320384,0.093904743442914,2.45890248891196,1027.13338422502,0.0102772280648504,0.00045706191087579,0.0320320540350325
"51",4.16666666666667,4.16666666666667,267287670.774071,56056711.1985234,35.0476759090554,2104.65240098061,0.00386554577922679,0.0271535519974774,0.816793592966232,302.017167996316,0.00488981873251497,0.000179286497038859,0.0141974301089112,321.494749410563,0.000596354388495608,0.00450009523294513,0.137175732381008,57.9831846108453,0.000753348379895879,2.77351170940308e-05,0.00219164313677064,307.056423504813,0.000568839213609278,0.00424697434824115,0.118934125159397,53.4591229379823,0.000718561203476768,2.64575801540238e-05,0.00209056029265437,5865.8729058616,0.0108526881883628,0.0801460550256863,1.98031248126515,984.199724567908,0.0137086327413777,0.00050481629621044,0.0398858033474504
"52",4.25,4.25,267287670.774071,56056711.4403706,35.0547416590005,2130.03088953895,0.00514790117433893,0.0305772103195002,0.658363360010192,289.429556085769,0.00645726372537677,0.000238196207003391,0.0189849979932817,323.310480995346,0.00078900287945531,0.00502773955503669,0.110494245767201,55.5602721336592,0.00098835684834671,3.66014492546272e-05,0.0029115180977562,308.71232806982,0.000752459292381925,0.0047448828015796,0.0961238786410708,51.2238588964174,0.00094254463004613,3.49087353206425e-05,0.00277671416219425,5895.99531431843,0.0143532105891136,0.0895410745670991,1.60933771560537,943.007064922263,0.0179784180706294,0.00066593523562542,0.052966903005006
"53",4.33333333333333,4.33333333333333,267287670.774071,56056711.7411494,35.0636067790952,2154.83386283864,0.00632496699304362,0.0367438443415301,0.540264406428136,277.353917101148,0.00778093717244428,0.000302651705963318,0.0235291013001634,325.02144710994,0.000963182217261711,0.00599399506945663,0.0905495918096928,53.2361064409056,0.0011832713520339,4.62071313776897e-05,0.00358521164487351,310.271531319279,0.000918410472376726,0.00565801655078329,0.0791383004349044,49.0801559130665,0.00112822762806801,4.40623345145372e-05,0.00341861421533417,5924.33476186722,0.017515630071191,0.106797086313538,1.33489791304048,903.513877219142,0.0215163920244733,0.000840401829819724,0.0651997685864529
"54",4.41666666666667,4.41666666666667,267287670.774071,56056712.0808733,35.0737154617653,2179.08971786908,0.00705600792927237,0.042236765951052,0.454170704779531,265.775697293576,0.0084961288530513,0.000351119988575976,0.0264912498344234,326.63287414277,0.00106767129051711,0.00683749084977915,0.0759371557546768,51.007736059778,0.00128375582351928,5.3267939336596e-05,0.00401088242947759,311.738904794383,0.00101787332118653,0.00645610792344754,0.0667727560105633,47.0251718040985,0.00122383471448154,5.07868602668968e-05,0.00382386655464662,5950.98211983061,0.0194092793804888,0.121897995739544,1.13729127027485,865.664621570344,0.0233357834876244,0.000968493650182838,0.0729163860332453
"55",4.5,4.5,267287670.774071,56056712.4276642,35.0841410036603,2202.83018918905,0.0071043761791578,0.0448172889655786,0.391155731954116,254.675796709744,0.00834853030542044,0.000369117629098798,0.0269424986876214,328.150435172375,0.00106821189956069,0.00720103453172338,0.0651672512158624,48.871540860948,0.00125343495392953,5.56477711190343e-05,0.00405347902368077,313.119745323036,0.00101822790016523,0.00680145780884131,0.0577146474248419,45.0554562626368,0.0011947407095273,5.30473798585325e-05,0.0038638642062621,5976.03632874051,0.0194129281986733,0.128459283800172,0.994087765287558,829.392909127177,0.0227773793118255,0.00101143740920345,0.0736672319737257
"56",4.58333333333333,4.58333333333333,267287670.774071,56056712.743766,35.0937579684142,2226.0882411639,0.00636880997295341,0.0431998248323993,0.34274204466229,244.031676594537,0.00726575290984722,0.000348091122251585,0.0244374180396631,329.579922419895,0.000951631899212309,0.00688971612577276,0.0568417191363696,46.8234020096748,0.00108398681179587,5.21530008654048e-05,0.00365362454286043,314.419463304512,0.000906966976497014,0.00650945492920713,0.0507161594146055,43.1671075891973,0.00103307241472829,4.97083977461552e-05,0.00348218997558885,5999.5984716795,0.0172890612120031,0.122984098359155,0.88354130185864,794.624348401033,0.0196922225971233,0.000947628519944664,0.0663802000520706
"57",4.66666666666667,4.66666666666667,267287670.774071,56056712.9961695,35.1015466137766,2248.89441276326,0.00498482101612115,0.0373079544792904,0.301745132256247,233.819306107052,0.00548172621624109,0.000289594000275621,0.0193927017710395,330.926701615933,0.000740231579237535,0.00590626211458744,0.0497907644015726,44.8589890181329,0.000812697940786905,4.31235068514906e-05,0.00288147374631882,315.643063002551,0.000705388459406637,0.00558206912477185,0.0447282818867173,41.3560426592644,0.000774415358956601,4.10962642612851e-05,0.00274587793777726,6021.76187867276,0.0134445277255738,0.105497811549011,0.787240727690879,761.281590074683,0.0147596124803269,0.000783334989842741,0.0523364598820373
"58",4.75,4.75,267287670.774071,56056713.1690704,35.1069703376427,2271.27254053563,0.00333919236456432,0.0285104530286836,0.263205778196042,224.016168442945,0.00351239842942126,0.00020851937422866,0.0131962493488982,332.195090676331,0.000492828518891502,0.00448084876442495,0.0432174593294686,42.9741981798395,0.00051749177306754,3.08636754407824e-05,0.00194878196343846,316.794551041307,0.000469567505959363,0.00423626801769124,0.0390411188770134,39.6184116740398,0.000493048137120925,2.94087889391031e-05,0.00185682525373678,6042.60086785394,0.0089486131292939,0.0800897612628593,0.692854764890717,729.292148906004,0.00939572751132664,0.000560483179101253,0.0353862386453515
"59",4.83333333333333,4.83333333333333,267287670.774071,56056713.2692378,35.110168033558,2293.23793392248,0.00189435582615943,0.0191536493697304,0.225029087259671,214.603952469468,0.00189782926903056,0.000128060164274861,0.00760739869272222,333.388114580084,0.000277893803596728,0.00298931820285607,0.0367892408900372,41.1655469558645,0.000277882857165403,1.88421114097778e-05,0.00111663755522572,317.876703949511,0.00026474362801179,0.00282704197719765,0.0333735346739647,37.9509695229923,0.000264722920853616,1.79516133679762e-05,0.00106381041643606,6062.16633985661,0.00504459984536631,0.053464717269131,0.595903872359341,698.595376662366,0.00504400607664701,0.000342083731476181,0.020270800120512
"60",4.91666666666667,4.91666666666667,267287670.774071,56056713.3192942,35.1117862130009,2314.79974927965,0.000941515562418698,0.0114245603494224,0.187707946607495,205.569079696023,0.000916101785602671,6.7650463444658e-05,0.00381438214667466,334.507877402738,0.000137281030079857,0.00177153530440482,0.030582141168916,39.4302580434023,0.000133311079083708,9.89503509755396e-06,0.000556504973977334,318.891423944807,0.000130768753157491,0.0016758298312791,0.0278231191717548,36.3511499359272,0.000126982121030898,9.42623524697133e-06,0.000530112077455619,6080.49258585016,0.00249144366920534,0.0317021550738735,0.498879054729519,669.143745354847,0.00241920263784472,0.000179602890013252,0.0100999697575257
"61",5,5,267287670.774071,56056713.3447336,35.1125955407,2335.96553644796,0.000503756974019676,0.00640369787356559,0.15310868580243,196.900923340609,0.000525919458223246,3.41627176119613e-05,0.00199331228068391,335.556237108329,7.29917164733355e-05,0.000987330358877832,0.0248815003625666,37.7660107279966,7.60617095995002e-05,4.96625656480782e-06,0.00028899984432917,319.840382817107,6.95207080439941e-05,0.00093413741445896,0.0226798130535557,34.8168231074973,7.24421516430304e-05,4.7303935780876e-06,0.000275260151644483,6097.60957818628,0.00132436441866751,0.0176742079561208,0.407767350573099,640.898111215726,0.00137996806008336,9.01194626018203e-05,0.00524374880422563
